0.8307671074231047,-0.37213904634215134,1
0.8950324198219548,0.8583059170258649,0
1.0788568780222463,-0.47775284228408316,1
-0.19952096868098737,1.0065784382166822,0
0.36813688179062853,1.2380809137649111,0
1.2776014728938943,-0.510531720935688,1
1.098480267151259,-0.3290662417979733,1
0.08152239069530966,1.1590758888141672,0
0.5536472456492867,0.626287558871758,0
1.73315283414097,-0.26969700612608805,1
1.0101048847581982,0.04880386972378242,0
-0.5842092732372094,0.4458765941084201,0
1.6202886986977072,-0.569238653323246,1
0.3032993643975808,0.7485670282145329,0
1.248547430316086,-0.5050379233583682,1
1.2489202610041668,-0.5131130992701023,1
1.9852149984884229,0.3736720604225767,1
0.9368296661458552,0.44372181472301403,0
0.5788733021005155,-0.5209287823087476,1
1.6518145841564023,-0.33280533416968955,1
1.938395530565231,0.30453379995483065,1
2.151461762776887,0.43358337372321243,1
-0.15932784012240442,0.1849286095598394,1
0.9403578746496093,-0.3442032859037998,1
0.4804086977830759,0.6172474359470026,0
1.8383574814281383,0.5268155224597353,1
1.767931805402718,0.3483587373843369,1
-0.8284471691154722,0.4426034593143531,0
0.2621398715313151,1.2600743646268913,0
0.38297701662447026,-0.37440680951795796,1
1.9847901790419744,0.0810915861920099,1
0.31703189192503156,-0.3439282074809978,1
2.0075489840894782,-0.11683837658466185,1
-0.5609264901665495,0.8309580969250782,0
0.9609189873196522,0.20275334616377483,0
0.4241836589312204,-0.5695432264472229,1
1.1844170446080022,-0.3949002760573742,1
0.7938018839370333,0.8083830548640513,0
-0.9229376996782954,0.5522878808839943,0
0.7283159864555447,0.8376946837352789,0
1.3185487569839307,-0.6359839098209787,1
0.03611081265570737,0.869328083244546,0
1.83153920740058,0.44907507578892536,1
-0.7999732272592254,0.44117890607248755,0
0.8284386768505554,0.18063399077704959,0
0.8025880956837508,0.896477066466311,0
1.0971337163520571,0.08040398023572873,0
1.1164104539495414,0.30834141880262783,0
1.4080721881711442,-0.5852589723109474,1
0.8346839645530353,0.2672324452577081,0
0.2303471467988496,0.9599372040244406,0
-0.9479978877480761,0.8380528700387367,0
-0.10712816963872185,1.0394154083032825,0
1.3622836462540073,-0.3687785474995977,1
-0.831392405907609,0.5657809961855347,0
0.6341555265796707,0.8684347420256651,0
-0.23713419332642938,0.9877907443215943,0
0.8429884721884193,0.18992869048429784,0
-0.991193251182023,0.46406837698659364,0
0.3722333498353366,1.0711531929941436,0
1.884474938721389,0.3056958202118272,1
-0.18740212691727673,0.2334948836013691,1
0.3207649604577517,-0.3036466243557235,1
1.8828951402378389,0.05940722228960388,1
0.3158646284367766,0.9416487591596306,0
0.8629447536410216,0.5697735546677034,0
1.93919728635781,-0.04660024088515703,1
0.6514977157038979,0.5767749304818516,0
-0.7804452828798676,0.07122591140354642,0
1.257769700378207,-0.48047583423565154,1
0.9257753152571799,-0.5616441818929304,1
0.7628382430536529,-0.4682509924791326,1
-0.04665804755179685,0.1823748394590975,1
0.17603615581342802,0.30320775457671706,1
0.3844448321096692,-0.2191971618869575,1
0.46267263640915945,-0.039652430396540664,1
-0.07096401741840562,0.4782396172735348,1
0.5334542150504743,0.667304000867118,0
1.7225480961554904,-0.16749977512788503,1
1.9593696025570388,0.04537806340914711,1
-0.8853880019917447,0.8912912695908565,0
0.43319957831500544,0.9935720287725185,0
1.8772352334211304,0.6068687798630276,1
-0.3545454010165867,0.767244214647634,0
0.5475454961793351,-0.2019246748182673,1
0.4566850029222205,1.027149466535097,0
-0.6362863993258041,0.8007437660287963,0
1.6014930159336278,-0.07049729040807756,1
0.32834562293699765,-0.27294240419690335,1
-0.24263053880406138,0.44822643062168693,1
1.0424312943720984,-0.4164177160936444,1
2.228422240064722,0.20003617664218373,1
0.8137419516591992,-0.2746385120242737,1
0.4742032589064787,-0.215878475609718,1
1.4255193391760252,-0.07561291159604339,1
0.716294813177033,-0.6461481517728942,1
0.5396343139959372,0.5749470045321161,0
0.9360151586009964,0.6459577712213281,0
1.9599391122869578,-0.31781082500971924,1
1.0661789763498106,0.05130562387720894,0
-0.8504327167153269,-0.03529781128608767,0
1.7430394563040752,-0.23749879384297154,1
0.7665547942095193,0.3130465950404241,0
0.3095159331321841,-0.1317314025792242,1
0.4537346120915479,-0.37116281048194005,1
1.0130497469458692,1.0064536872320256,0
0.31787967056547795,-0.14303711606220337,1
-1.0245308526366255,0.12686584906482018,0
0.38452276326648194,-0.39417566505287194,1
0.20015281316120373,0.9659430221805304,0
-0.3409654596888942,0.9938392487246428,0
1.6011566420779582,-0.3132032125774379,1
0.6419635448959979,-0.36801437496604605,1
1.0659750015183511,0.1931651775905196,0
2.171182978674486,0.11049509385376924,1
0.13555093040642338,0.00109731367053309,1
-0.9289075990023081,0.12289075664317033,0
-1.164025850665652,-0.09803944109677451,0
0.1385350354294512,0.9222107992902291,0
0.9018422034027822,0.31179785522186354,0
-1.1678822013926649,0.3887823560777261,0
-0.6574685895509838,0.47961976326571726,0
0.5667668082561714,-0.4689088273483239,1
0.03411772768473187,0.842442228480986,0
-0.9140886551743135,0.4721982920807719,0
-0.7398089359658611,0.5719403497526386,0
1.2824249808537973,-0.5300280487537774,1
-0.8023577397162672,0.6742993081424206,0
-0.020608243747964657,0.7541218173127294,0
0.5314358688355076,-0.36883751702022305,1
0.8935460713112523,0.03953333958588795,0
0.26420771372885804,1.0112729807958143,0
2.2030809977311088,0.13104491639275956,1
0.11984636643592007,0.3629082414549827,1
-0.4562410946802763,1.3734438063804721,0
0.6877406441911887,0.7329377354231664,0
-0.6562722013372085,0.5365351259032491,0
1.2315511124886958,0.3380912014498303,0
0.9450649779497121,0.23362166843386756,0
0.13249271008715077,0.3134948623528212,1
0.8051620109304048,0.48702763023466,0
-0.9813578586477936,0.17370678891297747,0
2.267882876909646,0.547931422290133,1
0.46937874616977177,0.7749757259356779,0
0.3591979860164171,0.37149635156257294,1
-0.011674540653236531,0.3234288845033574,1
1.0259176988175822,0.38270206376421634,0
-0.839941908904505,0.31242555869430433,0
0.10983036270572934,0.3332787360333816,1
1.691896540938289,-0.22163092476362778,1
1.1124379459178464,0.15873736121109966,0
0.04067281590304296,1.0630614913955307,0
0.9411188307183175,0.34407424795670616,0
0.9385868180328075,0.291718210039001,0
2.1493964781328887,0.17368353154812197,1
1.0468516329827262,-0.5354797304254982,1
1.0368123286534778,0.15870177164658802,0
-1.2734346721795986,0.6078463849746506,0
1.0962498539116268,-0.27732742633087226,1
0.8299172204245406,0.33581236083626803,0
-0.1614338113042053,1.1981846271710985,0
0.5282148392061928,-0.38862973935567013,1
1.4926161313890174,-0.20381568586547644,1
0.9318946916620092,0.5159382190049313,0
1.7812707615609162,0.03258171464240017,1
2.083757577227022,0.26214686719822766,1
0.8938576552151278,0.25838788416416264,0
0.9883386639581879,0.3643445571295577,0
1.7753161214219042,-0.009257844396661066,1
-0.13004302347114322,1.0797804504521848,0
1.2315823460874167,0.3100057799817493,0
0.07751367383393803,0.9444380846179959,0
1.6061116364020216,0.3163353524054436,1
0.2814833357482549,1.2965366905433051,0
0.239804423879455,1.2263769381237826,0
-0.771575132451962,0.7017550782391421,0
0.7291569804587124,-0.5905803840685233,1
-0.5397056217814392,0.788398557039884,0
-0.11337647221151448,0.8294102789860167,0
